==> [local-delivery-expanded] ci-local-delivery-minimum (Rust + 04-routes + metadata + 条件 AI 一览)
==> cargo test -p traveltrust-api
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.36s
     Running unittests src\main.rs (target\debug\deps\traveltrust_api-d55ff7b7cd792c41.exe)
test db::reconciliation_reports::tests::event_log_escrow_coverage_from_list_item_partial ... ok
test db::reconciliation_reports::tests::merge_orders_chain_health_trend_first_point ... ok
test db::reconciliation_reports::tests::merge_orders_chain_health_trend_appends_batch_updates_same_day ... ok
test db::reconciliation_reports::tests::merge_orders_chain_health_trend_skips_unhealthy_health ... ok
test db::region_snapshot::tests::get_and_list_and_delete_by_epoch ... ok
test db::region_snapshot::tests::insert_on_conflict_preserves_first_share_balance ... ok
test db::region_vault_events::tests::delete_region_vault_forwarded_events_from_block_removes_tail_for_chain ... ok
test db::region_vault_events::tests::parse_admin_region_vault_export_limit_defaults_and_clamps ... ok
test db::region_vault_events::tests::list_region_vault_forwarded_events_pagination_desc_and_cursor ... ok
test db::revenue_pipeline_bundle_cross_snapshot_obs::tests::b387_aligned_when_rollup_stable ... ok
test db::revenue_pipeline_bundle_cross_snapshot_obs::tests::b387_anchor_constant ... ok
test db::revenue_pipeline_bundle_cross_snapshot_obs::tests::b387_drift_when_rollup_changes ... ok
test db::revenue_pipeline_cross_snapshot_history_trend_obs::tests::b388_anchor_constant ... ok
test db::revenue_pipeline_cross_snapshot_history_trend_obs::tests::b388_sparse_only_current ... ok
test db::revenue_pipeline_cross_snapshot_history_trend_obs::tests::b388_streak_and_flip ... ok
test db::revenue_pipeline_freshness_drift_suspect_obs::tests::b390_anchor_constant ... ok
test db::revenue_pipeline_freshness_drift_suspect_obs::tests::b390_missing_bundle_all_suspect ... ok
test db::revenue_pipeline_freshness_drift_suspect_obs::tests::b390_no_bundle_null_suspects ... ok
test db::revenue_pipeline_freshness_drift_suspect_obs::tests::b390_stale_only_drift_suspect ... ok
test db::revenue_pipeline_freshness_drift_suspect_obs::tests::b390_ok_aligned_all_false ... ok
test db::revenue_pipeline_latest_persist_freshness_obs::tests::b389_no_prior ... ok
test db::revenue_pipeline_latest_persist_freshness_obs::tests::b389_anchor_constant ... ok
test db::revenue_pipeline_log_count_chain_vs_db_bundle_obs::tests::b386_anchor_constant ... ok
test db::revenue_pipeline_log_count_chain_vs_db_bundle_obs::tests::b386_rollup_drift_wins ... ok
test db::revenue_pipeline_latest_persist_freshness_obs::tests::b389_age_non_negative ... ok
test db::revenue_pipeline_log_count_chain_vs_db_bundle_obs::tests::b386_rollup_all_aligned ... ok
test db::revenue_pipeline_per_leg_projection_max_block_spread_obs::tests::b394_single_leg_aligned_zero_spread ... ok
test db::revenue_pipeline_per_leg_projection_max_block_spread_obs::tests::b394_three_legs_aligned_same_max ... ok
test db::revenue_pipeline_per_leg_projection_max_block_spread_obs::tests::b394_empty_legs_incomparable ... ok
test db::revenue_pipeline_log_count_chain_vs_db_bundle_obs::tests::b386_rollup_unavailable_after_aligned ... ok
test db::revenue_pipeline_per_leg_projection_max_block_spread_obs::tests::b394_two_legs_drift_when_max_differs ... ok
test db::revenue_pipeline_spread_dual_axis_dominance_concordance_obs::tests::v1_wraps_gap_tail_json ... ok
test db::revenue_pipeline_spread_dual_axis_dominance_concordance_obs::tests::concordance_both_large ... ok
test db::revenue_pipeline_spread_dual_axis_dominance_concordance_obs::tests::concordance_tension ... ok
test db::revenue_pipeline_spread_dual_slack_triangulation_obs::tests::b398_anchor_constant ... ok
test db::revenue_pipeline_spread_dual_slack_triangulation_obs::tests::b398_aligned_multi ... ok
test db::revenue_pipeline_spread_dual_axis_dominance_concordance_obs::tests::concordance_both_small ... ok
test db::revenue_pipeline_spread_dual_axis_dominance_concordance_obs::tests::b399_anchor_constant ... ok
test db::revenue_pipeline_spread_dual_slack_triangulation_obs::tests::b398_drift_non_positive_slack ... ok
test db::revenue_pipeline_spread_dual_slack_triangulation_obs::tests::b398_drift_gte_max ... ok
test db::revenue_pipeline_spread_dual_slack_triangulation_obs::tests::b398_drift_lt_min ... ok
test db::revenue_pipeline_spread_dual_slack_triangulation_obs::tests::b398_drift_no_el ... ok
test db::revenue_pipeline_spread_stratified_obs::tests::b395_empty_projection_layer ... ok
test db::revenue_pipeline_spread_dual_slack_triangulation_obs::tests::b398_empty ... ok
test db::revenue_pipeline_spread_dual_slack_triangulation_obs::tests::b398_single_leg ... ok
test db::revenue_pipeline_spread_stratified_obs::tests::b395_dual_missing_third_drift ... ok
test db::revenue_pipeline_spread_stratified_obs::tests::b395_triple_aligned ... ok
test db::revenue_pipeline_spread_triangulation_concordance_bundle_freshness_suspect_obs::tests::b401_no_bundle_in_request ... ok
test db::revenue_pipeline_spread_stratified_obs::tests::b395_single_leg_layer ... ok
test db::revenue_pipeline_spread_triangulation_concordance_bundle_freshness_suspect_obs::tests::b401_anchor_constant ... ok
test db::revenue_pipeline_spread_dual_slack_triangulation_obs::tests::b398_drift_between_min_max ... ok
test db::revenue_pipeline_spread_triangulation_concordance_bundle_obs::tests::b400_anchor_constant ... ok
test db::revenue_pipeline_spread_triangulation_concordance_bundle_freshness_suspect_obs::tests::b401_stale_marks_drift_leg ... ok
test db::revenue_pipeline_spread_triangulation_concordance_bundle_obs::tests::b400_rollup_both_aligned ... ok
test db::revenue_pipeline_spread_triangulation_concordance_bundle_obs::tests::b400_rollup_drift_wins ... ok
test db::revenue_pipeline_spread_triangulation_concordance_bundle_obs::tests::b400_rollup_incomparable_after_aligned ... ok
test db::revenue_pipeline_spread_vs_event_log_tail_obs::tests::b397_anchor_constant ... ok
test db::revenue_pipeline_spread_vs_event_log_tail_obs::tests::b397_drift_no_event_log ... ok
test db::revenue_pipeline_spread_vs_event_log_tail_obs::tests::b397_drift_non_positive_tail ... ok
test db::revenue_pipeline_spread_vs_event_log_tail_obs::tests::b397_drift_small_vs_tail ... ok
test db::revenue_pipeline_spread_vs_event_log_tail_obs::tests::b397_empty ... ok
test db::revenue_pipeline_spread_vs_event_log_tail_obs::tests::b397_multi_aligned ... ok
test db::revenue_pipeline_spread_vs_union_indexer_gap_obs::tests::b396_aligned_multi_leg_zero_spread ... ok
test db::revenue_pipeline_spread_vs_event_log_tail_obs::tests::b397_single_leg_with_el ... ok
test db::revenue_pipeline_spread_vs_union_indexer_gap_obs::tests::b396_anchor_constant ... ok
test db::revenue_pipeline_spread_vs_union_indexer_gap_obs::tests::b396_drift_non_positive_gap ... ok
test db::revenue_pipeline_spread_vs_union_indexer_gap_obs::tests::b396_drift_spread_gte_gap ... ok
test db::revenue_pipeline_spread_vs_union_indexer_gap_obs::tests::b396_drift_spread_lt_gap ... ok
test db::revenue_pipeline_spread_vs_union_indexer_gap_obs::tests::b396_empty_incomparable ... ok
test db::revenue_pipeline_union_max_checkpoint_vs_event_log_tail_bundle_obs::tests::b393_anchor_constant ... ok
test db::revenue_pipeline_spread_vs_union_indexer_gap_obs::tests::b396_single_leg_surface ... ok
test db::revenue_pipeline_union_max_checkpoint_vs_event_log_tail_bundle_obs::tests::b393_rollup_both_aligned ... ok
test db::revenue_pipeline_union_max_checkpoint_vs_event_log_tail_bundle_obs::tests::b393_rollup_incomparable_after_aligned ... ok
test db::revenue_pipeline_union_max_checkpoint_vs_event_log_tail_bundle_obs::tests::b393_rollup_drift_wins ... ok
test db::revenue_pipeline_union_max_projection_block_vs_indexer_checkpoint_obs::tests::b391_anchor_constant ... ok
test db::revenue_pipeline_union_max_projection_block_vs_indexer_checkpoint_obs::tests::b391_aligned_when_checkpoint_ahead ... ok
test db::revenue_pipeline_union_max_projection_block_vs_indexer_checkpoint_obs::tests::b391_drift_when_projection_above_checkpoint ... ok
test db::revenue_pipeline_union_max_projection_block_vs_indexer_checkpoint_obs::tests::b391_empty_legs_incomparable ... ok
test db::revenue_pipeline_union_max_projection_block_vs_indexer_checkpoint_obs::tests::b391_union_max_across_legs ... ok
test db::revenue_pipeline_union_max_vs_event_log_max_block_tail_coverage_obs::tests::b392_aligned_when_event_log_ahead ... ok
test db::revenue_pipeline_union_max_vs_event_log_max_block_tail_coverage_obs::tests::b392_anchor_constant ... ok
test db::revenue_pipeline_union_max_vs_event_log_max_block_tail_coverage_obs::tests::b392_drift_when_union_above_event_log ... ok
test db::revenue_pipeline_union_max_vs_event_log_max_block_tail_coverage_obs::tests::b392_incomparable_no_projection ... ok
test db::stake_lock_projection_block_lag_obs::tests::b161_anchor_constant ... ok
test db::stake_lock_projection_block_lag_obs::tests::b161_stake_lock_block_lag_json_shape ... ok
test db::stake_lock_projection_block_lag_obs::tests::b161_tail_above_checkpoint_negative_lag ... ok
test email_transport::e2e_dev_log_url_tests::dev_log_url_only_when_log_transport_and_flag_enabled ... ok
test email_transport::read_email_transport_tests::smtp_typo_maps_to_off_not_a_hidden_transport ... ok
test idempotency_http_contract_tests::tests::matrix_93_b_idm_001_f028_trust_growth_ingest_duplicate_idempotency_key_identical_body_pg ... ok
test idempotency_http_contract_tests::tests::matrix_93_b_idm_001b_f028_trust_growth_ingest_duplicate_x_idempotency_key_identical_body_pg ... ok
test email_transport::resend_from_env_key_tests::resend_from_ignores_traveltrust_email_from ... ok
test jurisdiction_country_ledger_template::tests::parse_skips_invalid_jurisdiction_and_zero_address ... ok
test email_transport::read_email_transport_tests::only_log_and_resend_are_active_transports ... ok
test middleware::auth_pause_metrics::tests::internal_gate_tests::allows_when_header_matches_trimmed ... ok
test middleware::auth_pause_metrics::tests::internal_gate_tests::denies_internal_namespace_root_without_trailing_slash_when_secret_set ... ok
test middleware::auth_pause_metrics::tests::internal_api_secret_http::does_not_gate_public_api_when_secret_is_set ... ok
test middleware::auth_pause_metrics::tests::auth_placeholder_strict_gate_tests::strict_on_allows_bearer_token ... ok
test middleware::auth_pause_metrics::tests::internal_gate_tests::denies_when_header_missing ... ok
test middleware::auth_pause_metrics::tests::internal_gate_tests::denies_when_header_wrong ... ok
test middleware::auth_pause_metrics::tests::internal_gate_tests::internal_namespace_with_trailing_slash_segment_is_gated ... ok
test middleware::auth_pause_metrics::tests::internal_gate_tests::no_gate_off_internal_path ... ok
test middleware::auth_pause_metrics::tests::internal_api_secret_http::forbidden_json_when_secret_set_and_header_missing ... ok
test middleware::auth_pause_metrics::tests::auth_placeholder_strict_gate_tests::strict_off_allows_x_user_id ... ok
test middleware::auth_pause_metrics::tests::internal_gate_tests::no_gate_when_secret_empty ... ok
test middleware::auth_pause_metrics::tests::internal_api_secret_http::forbidden_on_internal_namespace_root_with_trailing_slash ... ok
test middleware::auth_pause_metrics::tests::internal_gate_tests::no_gate_when_secret_unset ... ok
test middleware::auth_pause_metrics::tests::auth_placeholder_strict_gate_tests::strict_on_community_get_still_public ... ok
test middleware::auth_pause_metrics::tests::internal_gate_tests::non_internal_paths_are_never_gated_even_when_prefix_looks_similar ... ok
test middleware::auth_pause_metrics::tests::internal_api_secret_http::forbidden_on_internal_namespace_root_without_trailing_segment ... ok
test middleware::auth_pause_metrics::tests::pause_allowlist_tests::default_allowlist_matches_meta_build ... ok
test middleware::auth_pause_metrics::tests::pause_allowlist_tests::media_access_pattern_does_not_match_other_api ... ok
test middleware::auth_pause_metrics::tests::pause_allowlist_tests::default_media_access_pattern_matches_uuid_path ... ok
test middleware::auth_pause_metrics::tests::auth_placeholder_strict_gate_tests::strict_on_rejects_empty_bearer ... ok
test middleware::auth_pause_metrics::tests::internal_api_secret_http::ok_when_x_internal_api_secret_matches_env_trimmed ... ok
test middleware::rate_limit::tests::admin_critical_write_paths_are_detected ... ok
test middleware::onboarding_write_rate_limit::tests::onboarding_quote_429_injects_retry_after_from_body ... ok
test middleware::rate_limit::tests::critical_write_path_union_includes_order_and_admin_paths ... ok
test middleware::auth_pause_metrics::tests::auth_placeholder_strict_gate_tests::strict_on_rejects_x_user_id_only ... ok
test middleware::onboarding_write_rate_limit::tests::onboarding_user_write_429_injects_retry_after_from_body ... ok
test middleware::rate_limit::tests::critical_write_rate_limit_429_has_retry_after_header_and_dual_json_sec ... ok
test middleware::rate_limit::tests::meta_rate_limits_snapshot_has_stable_shape ... ok
test middleware::trace::tests::resolve_message_id_accepts_valid_client_uuid ... ok
test middleware::trace::tests::resolve_message_id_ignores_malformed_header ... ok
test middleware::rate_limit::tests::global_rate_limit_429_has_retry_after_header_and_dual_json_sec ... ok
test routes::admin::tests::tests_pack_00::admin_approval_detail_forbidden_for_non_admin ... ok
test routes::admin::tests::tests_pack_00::admin_approval_detail_requires_db ... ok
test routes::admin::tests::tests_pack_00::admin_approval_detail_invalid_id_returns_400 ... ok
test routes::admin::tests::tests_pack_00::admin_attach_meta_build_inserts_meta_when_absent ... ok
test routes::admin::tests::tests_pack_00::admin_attach_meta_build_preserves_other_meta_keys ... ok
test routes::admin::tests::tests_pack_00::admin_attach_meta_build_replaces_stale_build_object ... ok
test routes::admin::tests::tests_pack_00::admin_fee_router_routed_events_not_impl_without_chain_off ... ok
test routes::admin::tests::tests_pack_00::admin_finance_summary_export_not_impl_without_chain_off ... ok
test routes::admin::tests::tests_pack_00::admin_finance_summary_export_rejects_unknown_format ... ok
test routes::admin::tests::tests_pack_00::admin_finance_summary_export_csv_ok ... ok
test routes::admin::tests::tests_pack_00::admin_finance_summary_forbidden_for_non_admin ... ok
